Lucca,234,40
Mena,235,40
Mischa,236,40
Queena,237,40
Rhoda,238,40
Senna,239,40
Henna,240,39
Reva,241,39
Trista,242,39
Bea,243,38
Vita,244,38
Lilla,245,37
Maida,246,37
Shia,247,37
Bela,248,36
Ena,249,36
Verna,250,35
China,251,34
Golda,252,34
Judah,253,34
Lorna,254,34
Sela,255,34
Vanna,256,34
Bellah,257,33
Bertha,258,33
Frieda,259,33
Hera,260,33
Lua,261,33
Ona,262,33
Tula,263,33
Twyla,264,33
Carma,265,32
Kera,266,32
Shana,267,32
Nessa,268,31
Rhonda,269,31
Sidra,270,31
Tea,271,31
Glenda,272,30
Mesa,273,30
Nara,274,30
Fanta,275,29
Delta,276,28
Mica,277,28
Neala,278,28
Nona,279,28
Orla,280,28
Vanya,281,28
Daya,282,27
Elma,283,27
Mirna,284,27
Ora,285,27
Risa,286,27
Sera,287,27
Jonah,288,26
Marya,289,26
Mecca,290,26
Nyssa,291,26
Krishna,292,25
Minna,293,25
Thelma,294,25
Tonya,295,25
Inga,296,24
Lelia,297,24
Lita,298,24
Rima,299,24
Riva,300,24
Saba,301,24
Cana,302,23
Kia,303,23
Radha,304,23
Shauna,305,23
Dea,306,22
Elza,307,22
Era,308,22
Gioia,309,22
Jeana,310,22
Leala,311,22
Leta,312,22
Marsha,313,22
Mattea,314,22
Torah,315,22
Vega,316,22
Wanda,317,22
Naira,318,21
Persia,319,21
Rona,320,21
Tricia,321,21
Zita,322,21
Zlata,323,21
Issa,324,20
Lelah,325,20
Mana,326,20
Nana,327,20
Thora,328,20
Viva,329,20
Erma,330,19
Leola,331,19
Misa,332,19
Raisa,333,19
Rama,334,19
Reba,335,19
Sheena,336,19
Stacia,337,19
Zeta,338,19
Alta,339,18
Giorgia,340,18
Gracia,341,18
Wilma,342,18
Ala,343,17
Cera,344,17
Dharma,345,17
Diva,346,17
Eda,347,17
Lama,348,17
Renna,349,17
Yona,350,17
Zenna,351,17
Ilsa,352,16
Kyna,353,16
Luka,354,16
Nela,355,16
Roza,356,16
Satya,357,16
Sura,358,16
Tasha,359,16
Vela,360,16
Viera,361,16
Vilma,362,16
Bina,363,15
Kana,364,15
Menna,365,15
Myrna,366,15
Neda,367,15
Nita,368,15
Sabra,369,15
Vella,370,15
Zandra,371,15
Zeva,372,15
Genna,373,14
Jetta,374,14
Kinda,375,14
Meta,376,14
Mora,377,14
Zillah,378,14
Abra,379,13
Astra,380,13
Lira,381,13
Nida,382,13
Nissa,383,13
Rea,384,13
Velma,385,13
Alla,386,12
Bryna,387,12
Ebba,388,12
Glenna,389,12
Haifa,390,12
Keena,391,12
Kila,392,12
Leda,393,12
Lida,394,12
Lissa,395,12
Lura,396,12
Raia,397,12
Sema,398,12
Vina,399,12
Zorah,400,12
Ailsa,401,11
Alva,402,11
Beulah,403,11
Bruna,404,11
Cira,405,11
Crista,406,11
Freda,407,11
Ilya,408,11
Lona,409,11
Magda,410,11
Masa,411,11
Reha,412,11
Serra,413,11
Sharla,414,11
Ula,415,11
Vara,416,11
Charla,417,10
Eisa,418,10
Gena,419,10
Ita,420,10
Lilja,421,10
Lyda,422,10
Lynna,423,10
Massa,424,10
Raissa,425,10
Saia,426,10
Sanna,427,10
Shelia,428,10
Sondra,429,10
Tilda,430,10
Dona,431,9
Francia,432,9
Letha,433,9
Merna,434,9
Mirra,435,9
Ola,436,9
Rella,437,9
Sada,438,9
Samra,439,9
Shara,440,9
Vala,441,9
Via,442,9
Zulma,443,9
Ceara,444,8
Esta,445,8
Geena,446,8
Kona,447,8
Lala,448,8
Lima,449,8
Mitra,450,8
Netta,451,8
Neysa,452,8
Pella,453,8
Richa,454,8
Saga,455,8
Seema,456,8
Shiva,457,8
Soma,458,8
Vana,459,8
Warda,460,8
Zona,461,8
Agna,462,7
Aiesha,463,7
Bora,464,7
Chara,465,7
Dorsa,466,7
Gila,467,7
Jara,468,7
Kalla,469,7
Katja,470,7
Loza,471,7
Luma,472,7
Mala,473,7
Marra,474,7
Randa,475,7
Sabah,476,7
Sacha,477,7
Shasta,478,7
Shona,479,7
Sola,480,7
Taima,481,7
Zea,482,7
Becka,483,6
Berta,484,6
Carra,485,6
Chandra,486,6
Dela,487,6
Deva,488,6
Elna,489,6
Fina,490,6
Hara,491,6
Kisha,492,6
Leyda,493,6
Moya,494,6
Myna,495,6
Nadja,496,6
Noga,497,6
Rada,498,6
Santa,499,6
Sorcha,500,6
Syna,501,6
Vesta,502,6
Zelma,503,6
Zera,504,6
Ansa,505,5
Aqua,506,5
Baja,507,5
Barbra,508,5
Bena,509,5
Cella,510,5
Coda,511,5
Darrah,512,5
Fauna,513,5
Ghada,514,5
Iba,515,5
Jura,516,5
Lada,517,5
Lesa,518,5
Manna,519,5
Marva,520,5
Melba,521,5
Melva,522,5
Neira,523,5
Nelda,524,5
Riha,525,5
Rula,526,5
Saundra,527,5
Sylva,528,5
Thera,529,5
Zsazsa,530,5
